Transaction Type Index,Transaction Name,Start Time (microseconds),Latency (microseconds),Worker Id (start number),Phase Id (index in config file)
1,NewOrder,1777781489.465728,29982,0,1
2,Payment,1777781489.501980,97968,0,1
1,NewOrder,1777781489.600006,38648,0,1
1,NewOrder,1777781489.638754,17645,0,1
1,NewOrder,1777781489.656458,25208,0,1
1,NewOrder,1777781489.681747,33847,0,1
2,Payment,1777781489.715651,38647,0,1
2,Payment,1777781489.754392,3134,0,1
1,NewOrder,1777781489.757567,22188,0,1
2,Payment,1777781489.779820,3230,0,1
2,Payment,1777781489.783192,3591,0,1
1,NewOrder,1777781489.786812,5931,0,1
2,Payment,1777781489.792791,51811,0,1
2,Payment,1777781489.844662,50472,0,1
4,Delivery,1777781489.895195,3246423,0,1
2,Payment,1777781493.141966,33383,0,1
2,Payment,1777781493.175479,1699,0,1
3,OrderStatus,1777781493.177217,206695,0,1
4,Delivery,1777781493.384054,1052917,0,1
1,NewOrder,1777781494.437058,11693,0,1
2,Payment,1777781494.448814,17172,0,1
2,Payment,1777781494.466062,1652297,0,1
5,StockLevel,1777781496.119344,188942,0,1
1,NewOrder,1777781496.308394,15225,0,1
2,Payment,1777781496.323716,111399,0,1
1,NewOrder,1777781496.435191,11032,0,1
1,NewOrder,1777781496.446286,10447,0,1
1,NewOrder,1777781496.456827,5497,0,1
1,NewOrder,1777781496.462586,3961,0,1
2,Payment,1777781496.466604,2028,0,1
4,Delivery,1777781496.468665,3190750,0,1
1,NewOrder,1777781499.660282,14253,0,1
1,NewOrder,1777781499.674664,23556,0,1
2,Payment,1777781499.698296,5992,0,1
5,StockLevel,1777781499.704335,76072,0,1
1,NewOrder,1777781499.780500,8796,0,1
1,NewOrder,1777781499.789348,8717,0,1
1,NewOrder,1777781499.798141,10728,0,1
2,Payment,1777781499.809034,23051,0,1
1,NewOrder,1777781499.832524,12315,0,1
2,Payment,1777781499.844954,2605,0,1
2,Payment,1777781499.847616,1200,0,1
1,NewOrder,1777781499.848845,1512884,0,1
2,Payment,1777781501.363898,15416,0,1
1,NewOrder,1777781501.379536,13131,0,1
2,Payment,1777781501.392743,18664,0,1
2,Payment,1777781501.411466,1967,0,1
2,Payment,1777781501.413466,3069,0,1
1,NewOrder,1777781501.416566,5701,0,1
1,NewOrder,1777781501.422308,6406,0,1
1,NewOrder,1777781501.428743,8407,0,1
2,Payment,1777781501.437256,14655,0,1
1,NewOrder,1777781501.451967,7897,0,1
2,Payment,1777781501.460694,10588,0,1
2,Payment,1777781501.471359,10385,0,1
1,NewOrder,1777781501.481802,5281,0,1
2,Payment,1777781501.487119,1500034,0,1
2,Payment,1777781502.987994,11591,0,1
1,NewOrder,1777781502.999669,8644,0,1
1,NewOrder,1777781503.008395,5251,0,1
1,NewOrder,1777781503.013678,5176,0,1
1,NewOrder,1777781503.018898,6717,0,1
2,Payment,1777781503.025642,12962,0,1
2,Payment,1777781503.038659,14014,0,1
2,Payment,1777781503.052754,2153,0,1
1,NewOrder,1777781503.054965,8991,0,1
1,NewOrder,1777781503.064580,7693,0,1
2,Payment,1777781503.072381,1102,0,1
2,Payment,1777781503.073515,1470,0,1
2,Payment,1777781503.075010,12520,0,1
1,NewOrder,1777781503.087592,1541143,0,1
2,Payment,1777781504.629905,5086,0,1
2,Payment,1777781504.635120,2036,0,1
2,Payment,1777781504.637185,13655,0,1
1,NewOrder,1777781504.650890,6632,0,1
2,Payment,1777781504.657558,12219,0,1
1,NewOrder,1777781504.669816,8366,0,1
1,NewOrder,1777781504.678213,3557,0,1
2,Payment,1777781504.681797,1060,0,1
4,Delivery,1777781504.682883,861124,0,1
1,NewOrder,1777781505.544123,1487945,0,1
1,NewOrder,1777781507.032903,22964,0,1
1,NewOrder,1777781507.056190,5424,0,1
2,Payment,1777781507.061680,3939,0,1
4,Delivery,1777781507.065672,1720765,0,1
2,Payment,1777781508.787056,72248,0,1
2,Payment,1777781508.859396,16430,0,1
5,StockLevel,1777781508.875914,101386,0,1
1,NewOrder,1777781508.977539,6852,0,1
1,NewOrder,1777781508.984440,23168,0,1
2,Payment,1777781509.008693,14223,0,1
1,NewOrder,1777781509.023004,14800,0,1
2,Payment,1777781509.037888,12104,0,1
1,NewOrder,1777781509.050062,1770172,0,1
2,Payment,1777781510.821354,25815,0,1
3,OrderStatus,1777781510.847601,97153,0,1
5,StockLevel,1777781510.945507,63754,0,1
2,Payment,1777781511.009430,2567,0,1
2,Payment,1777781511.012042,10826,0,1
2,Payment,1777781511.022930,7903,0,1
1,NewOrder,1777781511.030946,9748,0,1
2,Payment,1777781511.040750,10756,0,1
2,Payment,1777781511.051562,1339,0,1
1,NewOrder,1777781511.052948,4140,0,1
1,NewOrder,1777781511.057126,7489,0,1
3,OrderStatus,1777781511.064665,82796,0,1
2,Payment,1777781511.147544,1581,0,1
1,NewOrder,1777781511.149164,6958,0,1
2,Payment,1777781511.156188,1266,0,1
1,NewOrder,1777781511.157495,3039,0,1
3,OrderStatus,1777781511.160565,77003,0,1
2,Payment,1777781511.237655,1762,0,1
1,NewOrder,1777781511.239464,1456675,0,1
2,Payment,1777781512.697079,11322,0,1
1,NewOrder,1777781512.708679,9836,0,1
2,Payment,1777781512.718719,1550,0,1
5,StockLevel,1777781512.720311,59135,0,1
1,NewOrder,1777781512.779530,4560,0,1
2,Payment,1777781512.784141,1315,0,1
2,Payment,1777781512.785506,1132,0,1
1,NewOrder,1777781512.786683,7321,0,1
1,NewOrder,1777781512.794044,7200,0,1
2,Payment,1777781512.801276,12803,0,1
5,StockLevel,1777781512.814124,51079,0,1
1,NewOrder,1777781512.865284,7729,0,1
1,NewOrder,1777781512.873085,1505172,0,1
2,Payment,1777781514.379010,17063,0,1
2,Payment,1777781514.396323,7973,0,1
1,NewOrder,1777781514.404456,5620,0,1
2,Payment,1777781514.410168,7581,0,1
1,NewOrder,1777781514.417795,6910,0,1
2,Payment,1777781514.424748,1073,0,1
1,NewOrder,1777781514.425850,4408,0,1
1,NewOrder,1777781514.430289,5313,0,1
1,NewOrder,1777781514.435634,5934,0,1
1,NewOrder,1777781514.441599,2527390,0,1
3,OrderStatus,1777781516.970949,172780,0,1
1,NewOrder,1777781517.144311,12854,0,1
1,NewOrder,1777781517.157342,5989,0,1
2,Payment,1777781517.163431,6111,0,1
2,Payment,1777781517.169621,1999,0,1
1,NewOrder,1777781517.171658,9357,0,1
1,NewOrder,1777781517.181104,6489,0,1
2,Payment,1777781517.187637,2330,0,1
1,NewOrder,1777781517.190002,7487,0,1
4,Delivery,1777781517.197538,887382,0,1
1,NewOrder,1777781518.085040,1450114,0,1
2,Payment,1777781519.536219,18405,0,1
2,Payment,1777781519.555063,7756,0,1
2,Payment,1777781519.562875,5499,0,1
1,NewOrder,1777781519.568411,7820,0,1
2,Payment,1777781519.576272,5741,0,1
2,Payment,1777781519.582048,5213,0,1
2,Payment,1777781519.587297,6376,0,1
2,Payment,1777781519.593716,950,0,1
2,Payment,1777781519.594698,5319,0,1
2,Payment,1777781519.600051,1079,0,1
4,Delivery,1777781519.601161,855464,0,1
2,Payment,1777781520.456707,9861,0,1
2,Payment,1777781520.466618,6562,0,1
1,NewOrder,1777781520.473220,6544,0,1
2,Payment,1777781520.479798,5796,0,1
2,Payment,1777781520.485629,963,0,1
1,NewOrder,1777781520.486621,1435655,0,1
1,NewOrder,1777781521.923412,17152,0,1
1,NewOrder,1777781521.940869,5276,0,1
1,NewOrder,1777781521.946192,5018,0,1
5,StockLevel,1777781521.951240,52308,0,1
2,Payment,1777781522.003618,4932,0,1
1,NewOrder,1777781522.008607,5436,0,1
4,Delivery,1777781522.014078,855912,0,1
1,NewOrder,1777781522.870069,4083,0,1
2,Payment,1777781522.874201,10570,0,1
1,NewOrder,1777781522.884810,3034,0,1
1,NewOrder,1777781522.887877,1553905,0,1
1,NewOrder,1777781524.443029,11229,0,1
5,StockLevel,1777781524.454449,58043,0,1
4,Delivery,1777781524.512566,934240,0,1
2,Payment,1777781525.446920,3894,0,1
2,Payment,1777781525.450866,2019,0,1
1,NewOrder,1777781525.452928,6157,0,1
2,Payment,1777781525.459131,1519,0,1
1,NewOrder,1777781525.460683,4221,0,1
3,OrderStatus,1777781525.464948,64784,0,1
2,Payment,1777781525.529816,10717,0,1
1,NewOrder,1777781525.540589,3422,0,1
2,Payment,1777781525.544047,6951,0,1
2,Payment,1777781525.551040,7010,0,1
2,Payment,1777781525.558097,1014,0,1
2,Payment,1777781525.559143,5602,0,1
1,NewOrder,1777781525.564780,4275,0,1
1,NewOrder,1777781525.569090,1425079,0,1
2,Payment,1777781526.995043,18108,0,1
2,Payment,1777781527.013348,1613,0,1
2,Payment,1777781527.016812,8461,0,1
2,Payment,1777781527.025389,2058,0,1
3,OrderStatus,1777781527.027486,55810,0,1
2,Payment,1777781527.083427,9784,0,1
1,NewOrder,1777781527.093265,4746,0,1
1,NewOrder,1777781527.098050,5844,0,1
1,NewOrder,1777781527.103924,6242,0,1
3,OrderStatus,1777781527.110199,64303,0,1
2,Payment,1777781527.174624,1347,0,1
2,Payment,1777781527.176010,8698,0,1
5,StockLevel,1777781527.184745,51553,0,1
2,Payment,1777781527.236365,9742,0,1
1,NewOrder,1777781527.246162,5925,0,1
2,Payment,1777781527.252127,8365,0,1
2,Payment,1777781527.260531,1554847,0,1
1,NewOrder,1777781528.819796,22845,0,1
2,Payment,1777781528.843093,6378,0,1
1,NewOrder,1777781528.849517,4707,0,1
1,NewOrder,1777781528.854272,3755,0,1
3,OrderStatus,1777781528.858059,76822,0,1
2,Payment,1777781528.935087,14449,0,1
2,Payment,1777781528.949579,6164,0,1
4,Delivery,1777781528.955817,891127,0,1
1,NewOrder,1777781529.847034,4782,0,1
1,NewOrder,1777781529.851867,4881,0,1
2,Payment,1777781529.856786,1714,0,1
1,NewOrder,1777781529.858533,1456774,0,1
1,NewOrder,1777781531.316376,17293,0,1
4,Delivery,1777781531.333920,887047,0,1
2,Payment,1777781532.221072,3928,0,1
1,NewOrder,1777781532.225050,9289,0,1
5,StockLevel,1777781532.234394,52838,0,1
4,Delivery,1777781532.287302,845845,0,1
2,Payment,1777781533.133214,10991,0,1
1,NewOrder,1777781533.144254,5898,0,1
3,OrderStatus,1777781533.150198,87891,0,1
1,NewOrder,1777781533.238327,5722,0,1
1,NewOrder,1777781533.244108,1604445,0,1
1,NewOrder,1777781534.851390,18721,0,1
1,NewOrder,1777781534.872064,7350,0,1
2,Payment,1777781534.880242,17187,0,1
1,NewOrder,1777781534.898038,6338,0,1
2,Payment,1777781534.904752,24545,0,1
1,NewOrder,1777781534.929699,7221,0,1
1,NewOrder,1777781534.937008,3555,0,1
1,NewOrder,1777781534.940593,3488,0,1
3,OrderStatus,1777781534.944108,59790,0,1
2,Payment,1777781535.004045,16282,0,1
3,OrderStatus,1777781535.020392,54184,0,1
2,Payment,1777781535.074640,2135,0,1
1,NewOrder,1777781535.076814,1457553,0,1
1,NewOrder,1777781536.535507,7778,0,1
1,NewOrder,1777781536.543657,5059,0,1
2,Payment,1777781536.548745,5271,0,1
1,NewOrder,1777781536.554043,3388,0,1
5,StockLevel,1777781536.557461,54281,0,1
2,Payment,1777781536.611851,2639,0,1
1,NewOrder,1777781536.614522,3728,0,1
2,Payment,1777781536.618280,912,0,1
1,NewOrder,1777781536.619286,6563,0,1
1,NewOrder,1777781536.626024,7559,0,1
2,Payment,1777781536.633638,833,0,1
1,NewOrder,1777781536.634590,1429045,0,1
4,Delivery,1777781538.064971,856854,0,1
1,NewOrder,1777781538.922183,8545,0,1
2,Payment,1777781538.930776,3179,0,1
2,Payment,1777781538.933985,1156,0,1
1,NewOrder,1777781538.935168,6609,0,1
2,Payment,1777781538.941805,1701,0,1
1,NewOrder,1777781538.943530,3195,0,1
2,Payment,1777781538.946753,12110,0,1
1,NewOrder,1777781538.958961,2968,0,1
2,Payment,1777781538.961967,7837,0,1
1,NewOrder,1777781538.969858,3083,0,1
1,NewOrder,1777781538.972969,1425247,0,1
2,Payment,1777781540.399476,19706,0,1
3,OrderStatus,1777781540.419409,49650,0,1
1,NewOrder,1777781540.469165,5252,0,1
2,Payment,1777781540.474461,9990,0,1
2,Payment,1777781540.484490,6074,0,1
2,Payment,1777781540.490598,5388,0,1
2,Payment,1777781540.496013,5105,0,1
1,NewOrder,1777781540.501149,4976,0,1
3,OrderStatus,1777781540.506154,50517,0,1
2,Payment,1777781540.556726,9943,0,1
2,Payment,1777781540.566747,7289,0,1
2,Payment,1777781540.574075,5793,0,1
3,OrderStatus,1777781540.579897,53749,0,1
2,Payment,1777781540.633698,9594,0,1
4,Delivery,1777781540.643330,856749,0,1
2,Payment,1777781541.500326,1467279,0,1
1,NewOrder,1777781542.968715,7056,0,1
1,NewOrder,1777781542.975894,6018,0,1
1,NewOrder,1777781542.981948,4694,0,1
2,Payment,1777781542.986669,2320,0,1
2,Payment,1777781542.989015,1586,0,1
1,NewOrder,1777781542.990627,5164,0,1
1,NewOrder,1777781542.995817,1467685,0,1
2,Payment,1777781544.465112,10816,0,1
1,NewOrder,1777781544.476200,8942,0,1
3,OrderStatus,1777781544.485176,65422,0,1
1,NewOrder,1777781544.550810,7173,0,1
2,Payment,1777781544.558025,11762,0,1
1,NewOrder,1777781544.569928,5826,0,1
1,NewOrder,1777781544.575789,1416494,0,1
2,Payment,1777781545.993683,16160,0,1
3,OrderStatus,1777781546.010333,60889,0,1
1,NewOrder,1777781546.071414,16734,0,1
1,NewOrder,1777781546.088243,8965,0,1
5,StockLevel,1777781546.097248,54144,0,1
1,NewOrder,1777781546.151510,3393,0,1
1,NewOrder,1777781546.154954,3346,0,1
1,NewOrder,1777781546.158329,4859,0,1
1,NewOrder,1777781546.163214,1416220,0,1
1,NewOrder,1777781547.580625,6958,0,1
2,Payment,1777781547.587751,14874,0,1
3,OrderStatus,1777781547.602843,56136,0,1
1,NewOrder,1777781547.659114,6533,0,1
2,Payment,1777781547.665697,10114,0,1
1,NewOrder,1777781547.675851,4842,0,1
1,NewOrder,1777781547.680722,4940,0,1
2,Payment,1777781547.685691,1104,0,1
1,NewOrder,1777781547.686819,1447053,0,1
2,Payment,1777781549.135470,9015,0,1
2,Payment,1777781549.144788,11070,0,1
2,Payment,1777781549.155903,7689,0,1
5,StockLevel,1777781549.163629,57299,0,1
1,NewOrder,1777781549.221085,6251,0,1
1,NewOrder,1777781549.227391,6332,0,1
1,NewOrder,1777781549.233757,6579,0,1
