kind,shape_key,sample_sql,executions,total_elapsed_us,mean_elapsed_us,max_elapsed_us,failures,last_error_type
"UPDATE","INSERT INTO order_line VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)","INSERT INTO order_line VALUES (1, 1, 1, 1, 95325, '2026-05-03 23:25:37.756', 0.0, 1, 5.0, 'ghshzfgfpgvknxhztfhnafh')",300040,14544882,48,625,0,
"QUERY","SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05, S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10 FROM stock WHERE S_I_ID = ? AND S_W_ID = ? FOR UPDATE","SELECT S_QUANTITY, S_DATA, S_DIST_01, S_DIST_02, S_DIST_03, S_DIST_04, S_DIST_05, S_DIST_06, S_DIST_07, S_DIST_08, S_DIST_09, S_DIST_10 FROM stock WHERE S_I_ID = 81381 AND S_W_ID = 1 FOR UPDATE",111618,6214624,55,19452,0,
"QUERY","SELECT I_PRICE, I_NAME , I_DATA FROM item WHERE I_ID = ?","SELECT I_PRICE, I_NAME , I_DATA FROM item WHERE I_ID = 81381",111716,5699633,51,16140,0,
"UPDATE","INSERT INTO order_line (OL_O_ID, OL_D_ID, OL_W_ID, OL_NUMBER, OL_I_ID, OL_SUPPLY_W_ID, OL_QUANTITY, OL_AMOUNT, OL_DIST_INFO) VALUES (?,?,?,?,?,?,?,?,?)","INSERT INTO order_line (OL_O_ID, OL_D_ID, OL_W_ID, OL_NUMBER, OL_I_ID, OL_SUPPLY_W_ID, OL_QUANTITY, OL_AMOUNT, OL_DIST_INFO) VALUES (3001,1,1,1,81381,1,9,524.4299926757812,'cbkuwczomshuypenwfyhcwa ')",110712,4215096,38,4028,0,
"UPDATE","INSERT INTO stock VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)","INSERT INTO stock VALUES (1, 1, 72, 0.0, 0, 0, 'ddglrqhfquilbklgckoaidkvllrwerabv', 'cmtvemoxrzzmfnyrvziroxf', 'cgwwuwxebhpvmximqvwvgox', 'olgmluygahbejpbdsnbzxtb', 'jaewxrgenqodpiirlhobfps', 'vpazagiqehhxtusyqvyujim', 'wnazpbfspwlhpnufuqvjfqw', 'pyshdrjwqsczfpjgnhjookv', 'lxdmymithmerbdcjcpsbxdb', 'wmnwojolthzaxdfoqmkiquk', 'sqkexbmlisnqbwsjyooyioe')",100000,3776407,37,364,0,
"QUERY","SELECT C_FIRST, C_MIDDLE, C_ID, C_STREET_1, C_STREET_2, C_CITY, C_STATE, C_ZIP, C_PHONE, C_CREDIT, C_CREDIT_LIM, C_DISCOUNT, C_BALANCE, C_YTD_PAYMENT, C_PAYMENT_CNT, C_SINCE FROM customer WHERE C_W_ID = ? AND C_D_ID = ? AND C_LAST = ? ORDER BY C_FIRST","SELECT C_FIRST, C_MIDDLE, C_ID, C_STREET_1, C_STREET_2, C_CITY, C_STATE, C_ZIP, C_PHONE, C_CREDIT, C_CREDIT_LIM, C_DISCOUNT, C_BALANCE, C_YTD_PAYMENT, C_PAYMENT_CNT, C_SINCE FROM customer WHERE C_W_ID = 1 AND C_D_ID = 2 AND C_LAST = 'EINGATIONABLE' ORDER BY C_FIRST",6961,2898000,416,37249,0,
"UPDATE","INSERT INTO item VALUES (?, ?, ?, ?, ?)","INSERT INTO item VALUES (1, 'sxvnjhpdqdxvcra', 96.63, 'tvybcwvmgnykrxvzxkgxtspsORIGINAL', 5966)",100000,1851217,18,320,0,
"UPDATE","UPDATE stock SET S_QUANTITY = ? , S_YTD = S_YTD + ?, S_ORDER_CNT = S_ORDER_CNT + 1, S_REMOTE_CNT = S_REMOTE_CNT + ? WHERE S_I_ID = ? AND S_W_ID = ?","UPDATE stock SET S_QUANTITY = 42 , S_YTD = S_YTD + 9, S_ORDER_CNT = S_ORDER_CNT + 1, S_REMOTE_CNT = S_REMOTE_CNT + 0 WHERE S_I_ID = 81381 AND S_W_ID = 1",110712,1777433,16,3934,0,
"UPDATE","INSERT INTO customer VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)","INSERT INTO customer VALUES (1, 1, 1, 0.04899999871850014, 'BC', 'BARBARBAR', 'qzjpkwzh', 50000.0, -10.0, 10.0, 1, 0, 'nrqkrywstipyxiqqacw', 'rvnbqbtjqadvilg', 'gxkwpoivazdkxfc', 'IM', '681811111', '9721775405921048', '2026-05-03 23:25:31.947', 'OE', 'tmavdopagbdqridhlpesrduvbpvienccahcpgzkoubaqcyzutabklveswbmjeerrxidmevnmorothokwktlrojlbhsctsatmjmcrcqxbtntljusdqwpukqyfmljhklcdkgwigrubojfoxfxlyppycgiekconfnmkjzynbroevgdtvtxbpircbhqcmloqzuaxwvgpeykrhzoewvtwoqajtjzkszvmyfiqlyulsokozitnonkaiknigaruxbmkkiyeldnugyeyauefnfyydvluzjspnnimddtxfeoieyxwdeahisltynvgifnsndblxwjqn')",30000,1028426,34,177,0,
"UPDATE","INSERT INTO new_order (NO_O_ID, NO_D_ID, NO_W_ID) VALUES ( ?, ?, ?)","INSERT INTO new_order (NO_O_ID, NO_D_ID, NO_W_ID) VALUES ( 3001, 1, 1)",11226,869121,77,11125,0,
"UPDATE","UPDATE order_line SET OL_DELIVERY_D = ? WHERE OL_O_ID = ? AND OL_D_ID = ? AND OL_W_ID = ?","UPDATE order_line SET OL_DELIVERY_D = '2026-05-03 23:25:55.133' WHERE OL_O_ID = 2101 AND OL_D_ID = 1 AND OL_W_ID = 1",10040,861959,85,5951,0,
"QUERY","SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT FROM order_line, stock WHERE OL_W_ID = ? AND OL_D_ID = ? AND OL_O_ID < ? AND OL_O_ID >= ? AND S_W_ID = ? AND S_I_ID = OL_I_ID AND S_QUANTITY < ?","SELECT COUNT(DISTINCT (S_I_ID)) AS STOCK_COUNT FROM order_line, stock WHERE OL_W_ID = 1 AND OL_D_ID = 5 AND OL_O_ID < 3003 AND OL_O_ID >= 2983 AND S_W_ID = 1 AND S_I_ID = OL_I_ID AND S_QUANTITY < 15",1018,853245,838,65677,0,
"UPDATE","DROP TABLE IF EXISTS order_line CASCADE","DROP TABLE IF EXISTS order_line CASCADE",1,849863,849863,849863,0,
"UPDATE","INSERT INTO oorder VALUES (?, ?, ?, ?, ?, ?, ?, ?)","INSERT INTO oorder VALUES (1, 1, 1, 251, 4, 8, 1, '2026-05-03 23:25:35.345')",30000,828859,27,175,0,
"UPDATE","UPDATE warehouse SET W_YTD = W_YTD + ? WHERE W_ID = ?","UPDATE warehouse SET W_YTD = W_YTD + 148.58999633789062 WHERE W_ID = 1",10666,827680,77,11730,0,
"QUERY","SELECT O_C_ID FROM oorder WHERE O_ID = ? AND O_D_ID = ? AND O_W_ID = ?","SELECT O_C_ID FROM oorder WHERE O_ID = 2101 AND O_D_ID = 1 AND O_W_ID = 1",10040,821580,81,11735,0,
"UPDATE","INSERT INTO oorder (O_ID, O_D_ID, O_W_ID, O_C_ID, O_ENTRY_D, O_OL_CNT, O_ALL_LOCAL) VALUES (?, ?, ?, ?, ?, ?, ?)","INSERT INTO oorder (O_ID, O_D_ID, O_W_ID, O_C_ID, O_ENTRY_D, O_OL_CNT, O_ALL_LOCAL) VALUES (3001, 1, 1, 1279, '2026-05-03 23:25:54.916', 11, 1)",11226,804237,71,8285,0,
"QUERY","SELECT C_DISCOUNT, C_LAST, C_CREDIT FROM customer WHERE C_W_ID = ? AND C_D_ID = ? AND C_ID = ?","SELECT C_DISCOUNT, C_LAST, C_CREDIT FROM customer WHERE C_W_ID = 1 AND C_D_ID = 1 AND C_ID = 1279",11226,778930,69,6287,0,
"UPDATE","INSERT INTO history (H_C_D_ID, H_C_W_ID, H_C_ID, H_D_ID, H_W_ID, H_DATE, H_AMOUNT, H_DATA) VALUES (?,?,?,?,?,?,?,?)","INSERT INTO history (H_C_D_ID, H_C_W_ID, H_C_ID, H_D_ID, H_W_ID, H_DATE, H_AMOUNT, H_DATA) VALUES (8,1,2755,8,1,'2026-05-03 23:25:54.972',148.58999633789062,'ulmske qtdlte')",10666,776222,72,8175,0,
"UPDATE","UPDATE oorder SET O_CARRIER_ID = ? WHERE O_ID = ? AND O_D_ID = ? AND O_W_ID = ?","UPDATE oorder SET O_CARRIER_ID = 1 WHERE O_ID = 2101 AND O_D_ID = 1 AND O_W_ID = 1",10040,758996,75,9544,0,
"UPDATE","UPDATE customer SET C_BALANCE = ?, C_YTD_PAYMENT = ?, C_PAYMENT_CNT = ? WHERE C_W_ID = ? AND C_D_ID = ? AND C_ID = ?","UPDATE customer SET C_BALANCE = -158.58999633789062, C_YTD_PAYMENT = 158.58999633789062, C_PAYMENT_CNT = 2 WHERE C_W_ID = 1 AND C_D_ID = 8 AND C_ID = 2755",9592,679661,70,8251,0,
"UPDATE","UPDATE customer SET C_BALANCE = C_BALANCE + ?, C_DELIVERY_CNT = C_DELIVERY_CNT + 1 WHERE C_W_ID = ? AND C_D_ID = ? AND C_ID = ?","UPDATE customer SET C_BALANCE = C_BALANCE + 37621.7109375, C_DELIVERY_CNT = C_DELIVERY_CNT + 1 WHERE C_W_ID = 1 AND C_D_ID = 1 AND C_ID = 700",10040,670542,66,6159,0,
"UPDATE","UPDATE district SET D_YTD = D_YTD + ? WHERE D_W_ID = ? AND D_ID = ?","UPDATE district SET D_YTD = D_YTD + 148.58999633789062 WHERE D_W_ID = 1 AND D_ID = 8",10666,641021,60,22879,0,
"QUERY","SELECT D_NEXT_O_ID, D_TAX FROM district WHERE D_W_ID = ? AND D_ID = ? FOR UPDATE","SELECT D_NEXT_O_ID, D_TAX FROM district WHERE D_W_ID = 1 AND D_ID = 1 FOR UPDATE",11226,582664,51,8242,0,
"UPDATE","UPDATE district SET D_NEXT_O_ID = D_NEXT_O_ID + 1 WHERE D_W_ID = ? AND D_ID = ?","UPDATE district SET D_NEXT_O_ID = D_NEXT_O_ID + 1 WHERE D_W_ID = 1 AND D_ID = 1",11226,581559,51,7570,0,
"QUERY","SELECT W_TAX FROM warehouse WHERE W_ID = ?","SELECT W_TAX FROM warehouse WHERE W_ID = 1",11226,546333,48,5950,0,
"QUERY","SELECT NO_O_ID FROM new_order WHERE NO_D_ID = ? AND NO_W_ID = ? ORDER BY NO_O_ID ASC LIMIT 1","SELECT NO_O_ID FROM new_order WHERE NO_D_ID = 1 AND NO_W_ID = 1 ORDER BY NO_O_ID ASC LIMIT 1",10040,532071,52,6923,0,
"QUERY","SELECT W_STREET_1, W_STREET_2, W_CITY, W_STATE, W_ZIP, W_NAME FROM warehouse WHERE W_ID = ?","SELECT W_STREET_1, W_STREET_2, W_CITY, W_STATE, W_ZIP, W_NAME FROM warehouse WHERE W_ID = 1",10666,528448,49,7599,0,
"QUERY","SELECT SUM(OL_AMOUNT) AS OL_TOTAL FROM order_line WHERE OL_O_ID = ? AND OL_D_ID = ? AND OL_W_ID = ?","SELECT SUM(OL_AMOUNT) AS OL_TOTAL FROM order_line WHERE OL_O_ID = 2101 AND OL_D_ID = 1 AND OL_W_ID = 1",10040,520522,51,6876,0,
"QUERY","SELECT D_STREET_1, D_STREET_2, D_CITY, D_STATE, D_ZIP, D_NAME FROM district WHERE D_W_ID = ? AND D_ID = ?","SELECT D_STREET_1, D_STREET_2, D_CITY, D_STATE, D_ZIP, D_NAME FROM district WHERE D_W_ID = 1 AND D_ID = 8",10666,504094,47,7317,0,
"UPDATE","DELETE FROM new_order WHERE NO_O_ID = ? AND NO_D_ID = ? AND NO_W_ID = ?","DELETE FROM new_order WHERE NO_O_ID = 2101 AND NO_D_ID = 1 AND NO_W_ID = 1",10040,487304,48,11985,0,
"UPDATE","INSERT INTO history VALUES (?, ?, ?, ?, ?, ?, ?, ?)","INSERT INTO history VALUES (1, 1, 1, 1, 1, '2026-05-03 23:25:34.318', 10.0, 'phacmbkdcgalodqk')",30000,483894,16,148,0,
"UPDATE","INSERT INTO new_order VALUES (?, ?, ?)","INSERT INTO new_order VALUES (1, 1, 2101)",9000,401711,44,122,0,
"UPDATE","DROP TABLE IF EXISTS customer CASCADE","DROP TABLE IF EXISTS customer CASCADE",1,371049,371049,371049,0,
"QUERY","SELECT C_FIRST, C_MIDDLE, C_LAST, C_STREET_1, C_STREET_2, C_CITY, C_STATE, C_ZIP, C_PHONE, C_CREDIT, C_CREDIT_LIM, C_DISCOUNT, C_BALANCE, C_YTD_PAYMENT, C_PAYMENT_CNT, C_SINCE FROM customer WHERE C_W_ID = ? AND C_D_ID = ? AND C_ID = ?","SELECT C_FIRST, C_MIDDLE, C_LAST, C_STREET_1, C_STREET_2, C_CITY, C_STATE, C_ZIP, C_PHONE, C_CREDIT, C_CREDIT_LIM, C_DISCOUNT, C_BALANCE, C_YTD_PAYMENT, C_PAYMENT_CNT, C_SINCE FROM customer WHERE C_W_ID = 1 AND C_D_ID = 6 AND C_ID = 169",4650,289204,62,9432,0,
"UPDATE","DROP TABLE IF EXISTS history CASCADE","DROP TABLE IF EXISTS history CASCADE",1,149626,149626,149626,0,
"QUERY","SELECT OL_I_ID, OL_SUPPLY_W_ID, OL_QUANTITY, OL_AMOUNT, OL_DELIVERY_D FROM order_line WHERE OL_O_ID = ? AND OL_D_ID = ? AND OL_W_ID = ?","SELECT OL_I_ID, OL_SUPPLY_W_ID, OL_QUANTITY, OL_AMOUNT, OL_DELIVERY_D FROM order_line WHERE OL_O_ID = 604 AND OL_D_ID = 2 AND OL_W_ID = 1",945,120347,127,9506,0,
"UPDATE","DROP TABLE IF EXISTS stock CASCADE","DROP TABLE IF EXISTS stock CASCADE",1,102853,102853,102853,0,
"UPDATE","UPDATE customer SET C_BALANCE = ?, C_YTD_PAYMENT = ?, C_PAYMENT_CNT = ?, C_DATA = ? WHERE C_W_ID = ? AND C_D_ID = ? AND C_ID = ?","UPDATE customer SET C_BALANCE = -3047.199951171875, C_YTD_PAYMENT = 3047.199951171875, C_PAYMENT_CNT = 2, C_DATA = '927 9 1 9 1 3037.2 | ewudeydvfjhmnzhqlyhcdexwlfykfditfiugyxnrpevxyfceqenxzfstmkkrckvqlikyvuumrpdfbpjhfhjtfilatvqqjafnckyuossrfmrglxzaksdnfhcagkwgpqqzlcxarocombdfmjhikibterncmrgjlfxphubzrmwgorpcvncsksfoolwbrplmypccmnkjjmyqfafngneihfnqclmphlbebcdbigtsdjqttoqxvtfxaskzsgdeypynhhxzwtkcasnzgmfgvnnnncufmazncrlmsvbocdbzligywhmrjyfttivivjzbnoqmhaphzaxrlfanhrdgrwvqeosqfbuvcefphqogyusqvpvhswypwqbvizneteqvbtadywloomaiikqlf' WHERE C_W_ID = 1 AND C_D_ID = 9 AND C_ID = 927",1074,99419,92,6325,0,
