kind,shape_key,sample_sql,executions,total_elapsed_us,mean_elapsed_us,max_elapsed_us,failures,last_error_type
"QUERY","SELECT O_ID, O_CARRIER_ID, O_ENTRY_D FROM oorder WHERE O_W_ID = ? AND O_D_ID = ? AND O_C_ID = ? ORDER BY O_ID DESC LIMIT 1","SELECT O_ID, O_CARRIER_ID, O_ENTRY_D FROM oorder WHERE O_W_ID = 1 AND O_D_ID = 2 AND O_C_ID = 983 ORDER BY O_ID DESC LIMIT 1",945,89351,94,8909,0,
"QUERY","SELECT D_NEXT_O_ID FROM district WHERE D_W_ID = ? AND D_ID = ?","SELECT D_NEXT_O_ID FROM district WHERE D_W_ID = 1 AND D_ID = 5",1018,74912,73,5031,0,
"QUERY","SELECT C_DATA FROM customer WHERE C_W_ID = ? AND C_D_ID = ? AND C_ID = ?","SELECT C_DATA FROM customer WHERE C_W_ID = 1 AND C_D_ID = 9 AND C_ID = 927",1074,60463,56,2230,0,
"UPDATE","DROP TABLE IF EXISTS oorder CASCADE","DROP TABLE IF EXISTS oorder CASCADE",1,47768,47768,47768,0,
"UPDATE","DROP TABLE IF EXISTS new_order CASCADE","DROP TABLE IF EXISTS new_order CASCADE",1,42971,42971,42971,0,
"UPDATE","INSERT INTO warehouse VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)","INSERT INTO warehouse VALUES (1, 300000.0, 0.1275, 'ulmske', 'hptelaqubwq', 'rshsnjgbdm', 'xzxnundxhqlllntu', 'EP', '123456789')",1,21050,21050,21050,0,
"UPDATE","INSERT INTO district VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)","INSERT INTO district VALUES (1, 1, 30000.0, 0.05469999834895134, 3001, 'kkqce', 'spwfqqxtjxg', 'xaettotjzz', 'zrpctmsergikjq', 'CE', '123456789')",10,11582,1158,5196,0,
"QUERY","SELECT version();","SELECT version();",1,11574,11574,11574,0,
"QUERY","SELECT * FROM pg_stat_user_tables","SELECT * FROM pg_stat_user_tables",1,11249,11249,11249,0,
"UPDATE","CREATE TABLE warehouse ( w_id int NOT NULL, w_ytd decimal(12, 2) NOT NULL, w_tax decimal(4, 4) NOT NULL, w_name varchar(10) NOT NULL, w_street_1 varchar(20) NOT NULL, w_street_2 varchar(20) NOT NULL, w_city varchar(20) NOT NULL, w_state char(2) NOT NULL, w_zip char(9) NOT NULL, PRIMARY KEY (w_id) )","CREATE TABLE warehouse ( w_id int NOT NULL, w_ytd decimal(12, 2) NOT NULL, w_tax decimal(4, 4) NOT NULL, w_name varchar(10) NOT NULL, w_street_1 varchar(20) NOT NULL, w_street_2 varchar(20) NOT NULL, w_city varchar(20) NOT NULL, w_state char(2) NOT NULL, w_zip char(9) NOT NULL, PRIMARY KEY (w_id) )",1,11097,11097,11097,0,
"UPDATE","DROP TABLE IF EXISTS item CASCADE","DROP TABLE IF EXISTS item CASCADE",1,7502,7502,7502,0,
"UPDATE","DROP TABLE IF EXISTS district CASCADE","DROP TABLE IF EXISTS district CASCADE",1,7260,7260,7260,0,
"QUERY","SELECT * FROM pg_stat_archiver","SELECT * FROM pg_stat_archiver",1,5261,5261,5261,0,
"UPDATE","CREATE TABLE stock ( s_w_id int NOT NULL, s_i_id int NOT NULL, s_quantity int NOT NULL, s_ytd decimal(8, 2) NOT NULL, s_order_cnt int NOT NULL, s_remote_cnt int NOT NULL, s_data varchar(50) NOT NULL, s_dist_01 char(24) NOT NULL, s_dist_02 char(24) NOT NULL, s_dist_03 char(24) NOT NULL, s_dist_04 char(24) NOT NULL, s_dist_05 char(24) NOT NULL, s_dist_06 char(24) NOT NULL, s_dist_07 char(24) NOT NULL, s_dist_08 char(24) NOT NULL, s_dist_09 char(24) NOT NULL, s_dist_10 char(24) NOT NULL, FOREIGN KEY (s_w_id) REFERENCES warehouse (w_id) ON DELETE CASCADE, FOREIGN KEY (s_i_id) REFERENCES item (i_id) ON DELETE CASCADE, PRIMARY KEY (s_w_id, s_i_id) )","CREATE TABLE stock ( s_w_id int NOT NULL, s_i_id int NOT NULL, s_quantity int NOT NULL, s_ytd decimal(8, 2) NOT NULL, s_order_cnt int NOT NULL, s_remote_cnt int NOT NULL, s_data varchar(50) NOT NULL, s_dist_01 char(24) NOT NULL, s_dist_02 char(24) NOT NULL, s_dist_03 char(24) NOT NULL, s_dist_04 char(24) NOT NULL, s_dist_05 char(24) NOT NULL, s_dist_06 char(24) NOT NULL, s_dist_07 char(24) NOT NULL, s_dist_08 char(24) NOT NULL, s_dist_09 char(24) NOT NULL, s_dist_10 char(24) NOT NULL, FOREIGN KEY (s_w_id) REFERENCES warehouse (w_id) ON DELETE CASCADE, FOREIGN KEY (s_i_id) REFERENCES item (i_id) ON DELETE CASCADE, PRIMARY KEY (s_w_id, s_i_id) )",1,4859,4859,4859,0,
"UPDATE","CREATE TABLE customer ( c_w_id int NOT NULL, c_d_id int NOT NULL, c_id int NOT NULL, c_discount decimal(4, 4) NOT NULL, c_credit char(2) NOT NULL, c_last varchar(16) NOT NULL, c_first varchar(16) NOT NULL, c_credit_lim decimal(12, 2) NOT NULL, c_balance decimal(12, 2) NOT NULL, c_ytd_payment float NOT NULL, c_payment_cnt int NOT NULL, c_delivery_cnt int NOT NULL, c_street_1 varchar(20) NOT NULL, c_street_2 varchar(20) NOT NULL, c_city varchar(20) NOT NULL, c_state char(2) NOT NULL, c_zip char(9) NOT NULL, c_phone char(16) NOT NULL, c_since timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP, c_middle char(2) NOT NULL, c_data varchar(500) NOT NULL, FOREIGN KEY (c_w_id, c_d_id) REFERENCES district (d_w_id, d_id) ON DELETE CASCADE, PRIMARY KEY (c_w_id, c_d_id, c_id) )","CREATE TABLE customer ( c_w_id int NOT NULL, c_d_id int NOT NULL, c_id int NOT NULL, c_discount decimal(4, 4) NOT NULL, c_credit char(2) NOT NULL, c_last varchar(16) NOT NULL, c_first varchar(16) NOT NULL, c_credit_lim decimal(12, 2) NOT NULL, c_balance decimal(12, 2) NOT NULL, c_ytd_payment float NOT NULL, c_payment_cnt int NOT NULL, c_delivery_cnt int NOT NULL, c_street_1 varchar(20) NOT NULL, c_street_2 varchar(20) NOT NULL, c_city varchar(20) NOT NULL, c_state char(2) NOT NULL, c_zip char(9) NOT NULL, c_phone char(16) NOT NULL, c_since timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP, c_middle char(2) NOT NULL, c_data varchar(500) NOT NULL, FOREIGN KEY (c_w_id, c_d_id) REFERENCES district (d_w_id, d_id) ON DELETE CASCADE, PRIMARY KEY (c_w_id, c_d_id, c_id) )",1,4589,4589,4589,0,
"UPDATE","CREATE TABLE item ( i_id int NOT NULL, i_name varchar(24) NOT NULL, i_price decimal(5, 2) NOT NULL, i_data varchar(50) NOT NULL, i_im_id int NOT NULL, PRIMARY KEY (i_id) )","CREATE TABLE item ( i_id int NOT NULL, i_name varchar(24) NOT NULL, i_price decimal(5, 2) NOT NULL, i_data varchar(50) NOT NULL, i_im_id int NOT NULL, PRIMARY KEY (i_id) )",1,4287,4287,4287,0,
"QUERY","SELECT * FROM pg_stat_database","SELECT * FROM pg_stat_database",1,4191,4191,4191,0,
"UPDATE","CREATE TABLE oorder ( o_w_id int NOT NULL, o_d_id int NOT NULL, o_id int NOT NULL, o_c_id int NOT NULL, o_carrier_id int DEFAULT NULL, o_ol_cnt int NOT NULL, o_all_local int NOT NULL, o_entry_d timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP, PRIMARY KEY (o_w_id, o_d_id, o_id), FOREIGN KEY (o_w_id, o_d_id, o_c_id) REFERENCES customer (c_w_id, c_d_id, c_id) ON DELETE CASCADE, UNIQUE (o_w_id, o_d_id, o_c_id, o_id) )","CREATE TABLE oorder ( o_w_id int NOT NULL, o_d_id int NOT NULL, o_id int NOT NULL, o_c_id int NOT NULL, o_carrier_id int DEFAULT NULL, o_ol_cnt int NOT NULL, o_all_local int NOT NULL, o_entry_d timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP, PRIMARY KEY (o_w_id, o_d_id, o_id), FOREIGN KEY (o_w_id, o_d_id, o_c_id) REFERENCES customer (c_w_id, c_d_id, c_id) ON DELETE CASCADE, UNIQUE (o_w_id, o_d_id, o_c_id, o_id) )",1,2996,2996,2996,0,
"QUERY","SELECT * FROM pg_statio_user_tables","SELECT * FROM pg_statio_user_tables",1,2977,2977,2977,0,
"UPDATE","CREATE TABLE district ( d_w_id int NOT NULL, d_id int NOT NULL, d_ytd decimal(12, 2) NOT NULL, d_tax decimal(4, 4) NOT NULL, d_next_o_id int NOT NULL, d_name varchar(10) NOT NULL, d_street_1 varchar(20) NOT NULL, d_street_2 varchar(20) NOT NULL, d_city varchar(20) NOT NULL, d_state char(2) NOT NULL, d_zip char(9) NOT NULL, FOREIGN KEY (d_w_id) REFERENCES warehouse (w_id) ON DELETE CASCADE, PRIMARY KEY (d_w_id, d_id) )","CREATE TABLE district ( d_w_id int NOT NULL, d_id int NOT NULL, d_ytd decimal(12, 2) NOT NULL, d_tax decimal(4, 4) NOT NULL, d_next_o_id int NOT NULL, d_name varchar(10) NOT NULL, d_street_1 varchar(20) NOT NULL, d_street_2 varchar(20) NOT NULL, d_city varchar(20) NOT NULL, d_state char(2) NOT NULL, d_zip char(9) NOT NULL, FOREIGN KEY (d_w_id) REFERENCES warehouse (w_id) ON DELETE CASCADE, PRIMARY KEY (d_w_id, d_id) )",1,2842,2842,2842,0,
"QUERY","SELECT * FROM pg_stat_bgwriter","SELECT * FROM pg_stat_bgwriter",1,2778,2778,2778,0,
"UPDATE","CREATE TABLE order_line ( ol_w_id int NOT NULL, ol_d_id int NOT NULL, ol_o_id int NOT NULL, ol_number int NOT NULL, ol_i_id int NOT NULL, ol_delivery_d timestamp NULL DEFAULT NULL, ol_amount decimal(6, 2) NOT NULL, ol_supply_w_id int NOT NULL, ol_quantity decimal(6,2) NOT NULL, ol_dist_info char(24) NOT NULL, FOREIGN KEY (ol_w_id, ol_d_id, ol_o_id) REFERENCES oorder (o_w_id, o_d_id, o_id) ON DELETE CASCADE, FOREIGN KEY (ol_supply_w_id, ol_i_id) REFERENCES stock (s_w_id, s_i_id) ON DELETE CASCADE, PRIMARY KEY (ol_w_id, ol_d_id, ol_o_id, ol_number) )","CREATE TABLE order_line ( ol_w_id int NOT NULL, ol_d_id int NOT NULL, ol_o_id int NOT NULL, ol_number int NOT NULL, ol_i_id int NOT NULL, ol_delivery_d timestamp NULL DEFAULT NULL, ol_amount decimal(6, 2) NOT NULL, ol_supply_w_id int NOT NULL, ol_quantity decimal(6,2) NOT NULL, ol_dist_info char(24) NOT NULL, FOREIGN KEY (ol_w_id, ol_d_id, ol_o_id) REFERENCES oorder (o_w_id, o_d_id, o_id) ON DELETE CASCADE, FOREIGN KEY (ol_supply_w_id, ol_i_id) REFERENCES stock (s_w_id, s_i_id) ON DELETE CASCADE, PRIMARY KEY (ol_w_id, ol_d_id, ol_o_id, ol_number) )",1,2593,2593,2593,0,
"QUERY","SHOW ALL;","SHOW ALL;",1,2362,2362,2362,0,
"UPDATE","CREATE TABLE history ( h_c_id int NOT NULL, h_c_d_id int NOT NULL, h_c_w_id int NOT NULL, h_d_id int NOT NULL, h_w_id int NOT NULL, h_date timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP, h_amount decimal(6, 2) NOT NULL, h_data varchar(24) NOT NULL, FOREIGN KEY (h_c_w_id, h_c_d_id, h_c_id) REFERENCES customer (c_w_id, c_d_id, c_id) ON DELETE CASCADE, FOREIGN KEY (h_w_id, h_d_id) REFERENCES district (d_w_id, d_id) ON DELETE CASCADE )","CREATE TABLE history ( h_c_id int NOT NULL, h_c_d_id int NOT NULL, h_c_w_id int NOT NULL, h_d_id int NOT NULL, h_w_id int NOT NULL, h_date timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP, h_amount decimal(6, 2) NOT NULL, h_data varchar(24) NOT NULL, FOREIGN KEY (h_c_w_id, h_c_d_id, h_c_id) REFERENCES customer (c_w_id, c_d_id, c_id) ON DELETE CASCADE, FOREIGN KEY (h_w_id, h_d_id) REFERENCES district (d_w_id, d_id) ON DELETE CASCADE )",1,2137,2137,2137,0,
"UPDATE","CREATE TABLE new_order ( no_w_id int NOT NULL, no_d_id int NOT NULL, no_o_id int NOT NULL, FOREIGN KEY (no_w_id, no_d_id, no_o_id) REFERENCES oorder (o_w_id, o_d_id, o_id) ON DELETE CASCADE, PRIMARY KEY (no_w_id, no_d_id, no_o_id) )","CREATE TABLE new_order ( no_w_id int NOT NULL, no_d_id int NOT NULL, no_o_id int NOT NULL, FOREIGN KEY (no_w_id, no_d_id, no_o_id) REFERENCES oorder (o_w_id, o_d_id, o_id) ON DELETE CASCADE, PRIMARY KEY (no_w_id, no_d_id, no_o_id) )",1,1411,1411,1411,0,
"QUERY","SELECT * FROM pg_stat_user_indexes","SELECT * FROM pg_stat_user_indexes",1,1162,1162,1162,0,
"UPDATE","CREATE INDEX idx_customer_name ON customer (c_w_id, c_d_id, c_last, c_first)","CREATE INDEX idx_customer_name ON customer (c_w_id, c_d_id, c_last, c_first)",1,1053,1053,1053,0,
"QUERY","SELECT * FROM pg_statio_user_indexes","SELECT * FROM pg_statio_user_indexes",1,878,878,878,0,
"UPDATE","DROP TABLE IF EXISTS warehouse CASCADE","DROP TABLE IF EXISTS warehouse CASCADE",1,832,832,832,0,
"QUERY","SELECT * FROM pg_stat_database_conflicts","SELECT * FROM pg_stat_database_conflicts",1,641,641,641,0,
